Id,ClusterId,Description,Type,Language,LastUpdated,PublicationDate,CreatedDate,FirstReported,Publisher,NoDocuments,SourceUrl,SilobreakerUrl
5_2275687176010203138,16_2275686457911803951,2 more local COVID-19 deaths as new cases of virus slow across Florida,News,en,2021-03-14T22:55:50Z,2021-03-14T22:55:50Z,2021-03-14T23:18:11Z,2021-03-14T22:55:50Z,Villages News - RSS,1,https://www.villages-news.com/2021/03/14/2-more-local-covid-19-deaths-as-new-cases-of-virus-slow-across-florida/,https://my.silobreaker.com/5_2275687176010203138
5_2275658650901020675,16_2275658652293529696,13 more local COVID-19 deaths as new cases of virus across Florida slow dramatically,News,en,2021-03-01T23:49:45Z,2021-03-01T23:49:45Z,2021-03-02T00:19:18Z,2021-03-01T23:49:45Z,Villages News - RSS,1,https://www.villages-news.com/2021/03/01/13-more-local-covid-19-deaths-as-new-cases-of-virus-across-florida-slow-dramatically/,https://my.silobreaker.com/5_2275658650901020675
5_2275799315525926912,16_2275798361724420097,"13 more local COVID-19 deaths as Florida adds more than 5,400 new cases of virus",News,en,2021-05-01T22:45:54Z,2021-05-01T22:45:54Z,2021-05-01T22:47:49Z,2021-05-01T22:45:54Z,Villages News - RSS,1,https://www.villages-news.com/2021/05/01/13-more-local-covid-19-deaths-as-florida-adds-more-than-5400-new-cases-of-virus/,https://my.silobreaker.com/5_2275799315525926912
5_2275827768778293309,16_2275827285594472598,"Franklin County Reports 31 New COVID-19 Cases, 2 Deaths",News,en,2021-05-14T20:49:00Z,2021-05-14T20:49:00Z,2021-05-14T20:51:49Z,2021-05-14T20:49:00Z,Sullivan Independent News,1,https://www.mysullivannews.com/covid-19/franklin-county-reports-31-new-covid-19-cases-2-deaths,https://my.silobreaker.com/5_2275827768778293309
5_2275807966143709185,16_2275807934619320335,"Hamilton County Has 2 More Coronavirus Deaths, 77 New Cases; Tennessee Has 11 More Deaths",News,en,2021-05-05T20:38:23Z,2021-05-05T20:38:23Z,2021-05-05T23:36:49Z,2021-05-05T20:38:23Z,Chattanoogan,1,http://www.chattanoogan.com/2021/5/5/427819/Hamilton-County-Has-2-More-Coronavirus.aspx,https://my.silobreaker.com/5_2275807966143709185
5_2275792588701171820,16_2275792074378838120,"Hamilton County Has 57 New COVID Cases, No New Deaths",News,en,2021-04-30T20:53:00Z,2021-04-30T20:53:00Z,2021-04-30T20:56:13Z,2021-04-30T20:53:00Z,Chattanoogan,1,http://www.chattanoogan.com/2021/4/30/427578/Hamilton-County-Has-57-New-COVID-Cases.aspx,https://my.silobreaker.com/5_2275792588701171820
5_2275689157298749727,16_2275688401384505344,"Florida reports one of lowest COVID totals in months, with 2,826 new cases",News,en,2021-03-15T19:45:00Z,2021-03-15T19:45:00Z,2021-03-15T20:10:36Z,2021-03-15T19:45:00Z,star-telegram.com,1,https://www.star-telegram.com/news/nation-world/national/article249957054.html#storylink=rss,https://my.silobreaker.com/5_2275689157298749727
5_2275849759010848829,16_2275847569366056960,"Hamilton County Has 1 More Coronavirus Death, 29 New Cases",News,en,2021-05-24T20:49:00Z,2021-05-24T20:49:00Z,2021-05-24T20:50:32Z,2021-05-24T20:49:00Z,Chattanoogan,1,http://www.chattanoogan.com/2021/5/24/428884/Hamilton-County-Has-1-More-Coronavirus.aspx,https://my.silobreaker.com/5_2275849759010848829
5_2275788985223610557,16_2275787797665153223,"Hamilton County Has No More Coronavirus Deaths, 60 New Cases; State Has 8 More Deaths",News,en,2021-04-29T00:25:00Z,2021-04-29T00:25:00Z,2021-04-29T00:26:54Z,2021-04-29T00:25:00Z,Chattanoogan,1,http://www.chattanoogan.com/2021/4/28/427439/Hamilton-County-Has-No-More-Coronavirus.aspx,https://my.silobreaker.com/5_2275788985223610557
5_2275779303008370688,16_2275778428261105664,"Hamilton County Has No More Coronavirus Deaths, 30 New Cases",News,en,2021-04-24T19:31:47Z,2021-04-24T19:31:47Z,2021-04-25T03:55:03Z,2021-04-24T19:31:47Z,Chattanoogan,2,http://www.chattanoogan.com/2021/4/24/427216/Hamilton-County-Has-No-More-Coronavirus.aspx,https://my.silobreaker.com/5_2275779303008370688
5_2275597082360283136,16_2275595892083916859,32 more local residents die of COVID-19 as new cases spike across Florida,News,en,2021-02-05T23:53:34Z,2021-02-05T23:53:34Z,2021-02-06T00:19:16Z,2021-02-05T23:53:34Z,Villages News - RSS,1,https://www.villages-news.com/2021/02/05/32-more-local-residents-die-of-covid-19-as-new-cases-spike-across-florida/?utm_source=rss&utm_medium=rss&utm_campaign=32-more-local-residents-die-of-covid-19-as-new-cases-spike-across-florida,https://my.silobreaker.com/5_2275597082360283136
5_2275227644691742728,16_2275227565352288262,3 more local COVID-19 deaths as Florida shows significant spike in new cases,News,en,2020-12-29T23:51:57Z,2020-12-29T23:51:57Z,2020-12-30T00:18:52Z,2020-12-29T23:51:57Z,Villages News - RSS,1,https://www.villages-news.com/2020/12/29/3-more-local-covid-19-deaths-as-florida-shows-significant-spike-in-new-cases/?utm_source=rss&utm_medium=rss&utm_campaign=3-more-local-covid-19-deaths-as-florida-shows-significant-spike-in-new-cases,https://my.silobreaker.com/5_2275227644691742728
5_2275801507318202368,16_2275800770613870607,"COVID-19 continues to slam Florida with 3,800 new cases and 31 more deaths",News,en,2021-05-02T22:39:07Z,2021-05-02T22:39:07Z,2021-05-02T22:47:23Z,2021-05-02T22:39:07Z,Villages News - RSS,4,https://www.villages-news.com/2021/05/02/covid-19-continues-to-slam-florida-with-3800-new-cases-and-31-more-deaths/,https://my.silobreaker.com/5_2275801507318202368
5_2275759540001570981,16_2275759540001570875,Clay County COVID Death,News,en,2021-04-15T19:58:00Z,2021-04-15T19:58:00Z,2021-04-15T20:17:34Z,2021-04-15T19:58:00Z,X Radio 97.9 XFM,1,http://www.thexradio.com/news/78-local-news/49635-clay-county-covid-death,https://my.silobreaker.com/5_2275759540001570981
5_2275520115640369152,16_2275519715470213131,18 more local COVID-19 deaths as massive spike in new cases hits Florida,News,en,2021-01-02T23:52:44Z,2021-01-02T23:52:44Z,2021-01-03T00:47:32Z,2021-01-02T23:52:44Z,Villages News - RSS,1,https://www.villages-news.com/2021/01/02/18-more-local-covid-19-deaths-as-massive-spike-in-new-cases-hits-florida/?utm_source=rss&utm_medium=rss&utm_campaign=18-more-local-covid-19-deaths-as-massive-spike-in-new-cases-hits-florida,https://my.silobreaker.com/5_2275520115640369152
5_2275663050558144512,16_2275661415031243087,13 more local COVID-19 deaths as Florida sees jump in new cases,News,en,2021-03-03T23:51:13Z,2021-03-03T23:51:13Z,2021-03-04T00:20:18Z,2021-03-03T23:51:13Z,Villages News - RSS,1,https://www.villages-news.com/2021/03/03/13-more-local-covid-19-deaths-as-florida-sees-jump-in-new-cases/,https://my.silobreaker.com/5_2275663050558144512
5_2275752232114716788,16_2275751599580119040,222 Confirmed Cases of COVID in Monroe County Since Saturday,News,en,2021-04-12T09:36:00Z,2021-04-12T09:36:00Z,2021-04-12T09:38:26Z,2021-04-12T09:36:00Z,1180 WHAM,2,https://wham1180.iheart.com/content/2021-04-12-222-confirmed-cases-of-covid-in-monroe-county-since-saturday/,https://my.silobreaker.com/5_2275752232114716788
5_2275814713956761600,16_2275812505538265100,5 more local COVID-19 deaths as new cases continue to pop up across Florida,News,en,2021-05-08T22:50:48Z,2021-05-08T22:50:48Z,2021-05-08T23:18:38Z,2021-05-08T22:50:48Z,Villages News - RSS,1,https://www.villages-news.com/2021/05/08/5-more-local-covid-19-deaths-as-new-cases-continue-to-pop-up-across-florida/,https://my.silobreaker.com/5_2275814713956761600
5_2275765047223386224,16_2275763415135813667,Union County's Coronavirus Case Numbers And Trends This Week,News,en,2021-04-18T04:03:00Z,2021-04-18T04:03:00Z,2021-04-18T04:54:24Z,2021-04-18T04:03:00Z,Clark Garwood Patch,2,http://patch.com/new-jersey/clark/s/hiv1c/union-countys-coronavirus-case-numbers-trends-week?utm_source=article-mostrecent&utm_medium=rss&utm_term=health%20%26%20fitness&utm_campaign=recirc&utm_content=normal,https://my.silobreaker.com/5_2275765047223386224
5_2275750796521898139,16_2275749585341120514,"COVID-19 in Florida: 5,520 new cases and 7 more dead",News,en,2021-04-11T20:43:00Z,2021-04-11T20:43:00Z,2021-04-11T21:10:07Z,2021-04-11T20:43:00Z,star-telegram.com,1,https://www.star-telegram.com/news/nation-world/national/article250595769.html#storylink=rss,https://my.silobreaker.com/5_2275750796521898139
5_2275720122503004160,16_2275717946464534570,Younger People Making Up More Of Florida's New COVID-19 Cases,News,en,2021-03-29T22:19:38Z,2021-03-29T22:19:38Z,2021-03-29T22:20:19Z,2021-03-29T22:19:38Z,Bay News 9 - Local Headlines - RSS,1,http://www.baynews9.com/fl/tampa/coronavirus/2021/03/29/younger-people-making-up-more-of-florida-s-new-covid-19-cases,https://my.silobreaker.com/5_2275720122503004160
5_2275799164296101986,16_2275792730435092506,"Hamilton County Has No More Coronavirus Deaths, 43 New Cases",News,en,2021-05-01T20:33:00Z,2021-05-01T20:33:00Z,2021-05-01T20:34:04Z,2021-05-01T20:33:00Z,Chattanoogan,2,http://www.chattanoogan.com/2021/5/1/427610/Hamilton-County-Has-No-More-Coronavirus.aspx,https://my.silobreaker.com/5_2275799164296101986
5_2275583627804803321,16_2275581452403867659,"COVID-19 in Florida: 7,788 new cases and 119 more dead as state tops 1.7 million cases",News,en,2021-01-31T20:03:00Z,2021-01-31T20:03:00Z,2021-01-31T20:40:17Z,2021-01-31T20:03:00Z,star-telegram.com,1,https://www.star-telegram.com/news/nation-world/national/article248908364.html#storylink=rss,https://my.silobreaker.com/5_2275583627804803321
5_2275755249329242216,16_2275754974451335248,Hamilton County Has No New Coronavirus Deaths And 66 New Cases; Tennessee Has 7 More Deaths,News,en,2021-04-13T21:30:00Z,2021-04-13T21:30:00Z,2021-04-13T21:31:42Z,2021-04-13T21:30:00Z,Chattanoogan,1,http://www.chattanoogan.com/2021/4/13/426590/Hamilton-County-Has-No-New-Coronavirus.aspx,https://my.silobreaker.com/5_2275755249329242216
5_2275790143791038568,16_2275788248636719132,"Clay County tops 8,000 COVID-19 cases with 22 reported Thursday; state reports 1,921 new cases, 15 new COVID-related deaths",News,en,2021-04-29T17:16:00Z,2021-04-29T17:16:00Z,2021-04-29T17:54:42Z,2021-04-29T17:16:00Z,DL-Online,1,https://www.dl-online.com/newsmd/coronavirus/6551968-Clay-County-tops-8000-COVID-19-cases-with-22-reported-Thursday-state-reports-1921-new-cases-15-new-COVID-related-deaths,https://my.silobreaker.com/5_2275790143791038568
5_2275853884326936729,16_2275851667050070140,"North Carolina reports more than 800 daily COVID-19 cases; Local areas report 13 new cases, no deaths",News,en,2021-05-26T16:51:00Z,2021-05-26T16:51:00Z,2021-05-26T17:27:12Z,2021-05-26T16:51:00Z,WTKR,1,https://www.wtkr.com/news/coronavirus/north-carolina-reports-more-than-800-daily-covid-19-cases-local-areas-report-13-new-cases-no-deaths,https://my.silobreaker.com/5_2275853884326936729
5_2275763928904499203,16_2275763189650030659,"Hamilton County Has No New Virus Deaths, 64 More Cases",News,en,2021-04-17T19:49:31Z,2021-04-17T19:49:31Z,2021-04-17T23:46:42Z,2021-04-17T19:49:31Z,Chattanoogan,1,http://www.chattanoogan.com/2021/4/17/426838/Hamilton-County-Has-No-New-Virus.aspx,https://my.silobreaker.com/5_2275763928904499203
5_2275843230660558856,16_2275841816207032320,"Hamilton County Has No More Coronavirus Deaths, 44 New Cases; Tennessee Has 16 More Deaths",News,en,2021-05-21T21:49:00Z,2021-05-21T21:49:00Z,2021-05-21T21:50:23Z,2021-05-21T21:49:00Z,Chattanoogan,1,http://www.chattanoogan.com/2021/5/21/428766/Hamilton-County-Has-No-More-Coronavirus.aspx,https://my.silobreaker.com/5_2275843230660558856
5_2275799978192404565,16_2275798310671351822,"COVID in Collier County: State reports 93 new cases, one additional death",News,en,2021-05-02T00:23:00Z,2021-05-02T00:23:00Z,2021-05-02T00:24:22Z,2021-05-02T00:23:00Z,Naples Daily News,1,https://www.naplesnews.com/story/news/2021/05/01/may-1-state-reports-93-new-covid-cases-in-collier-1-additional-death/4904114001/,https://my.silobreaker.com/5_2275799978192404565
5_2275792372879065142,16_2275790409005269084,"COVID Update for April 30, 2021: Union County Reports New Death",News,en,2021-04-30T17:44:00Z,2021-04-30T17:44:00Z,2021-04-30T18:17:59Z,2021-04-30T17:44:00Z,Press and Dakotan,3,https://www.yankton.net/news/article_b6d7a2fe-a9d9-11eb-b5e2-0390e2b00275.html,https://my.silobreaker.com/5_2275792372879065142
5_2275783709930029238,16_2275783498402889735,"Florida reports 64 coronavirus resident deaths, 3,513 new cases",News,en,2021-04-26T19:40:00Z,2021-04-26T19:40:00Z,2021-04-26T19:42:15Z,2021-04-26T19:40:00Z,Orlando Sentinel,2,https://www.orlandosentinel.com/coronavirus/os-ne-florida-coronavirus-monday-april-26-20210426-4woyelc3prgqrkgq5ksphveusy-story.html,https://my.silobreaker.com/5_2275783709930029238
5_2275207675039973378,16_2275207362899869698,"Florida reports more than 8,000 new cases of COVID-19",News,en,2020-12-20T21:13:45Z,2020-12-20T21:13:45Z,2020-12-20T22:55:22Z,2020-12-20T21:13:45Z,The Washington Times stories: News,1,https://www.washingtontimes.com/news/2020/dec/20/florida-reports-more-than-8000-new-cases-of-covid-/?utm_source=RSS_Feed&utm_medium=RSS,https://my.silobreaker.com/5_2275207675039973378
5_2275791895063953514,16_2275791727560229055,"Florida Reports 5,666 Coronavirus Cases On Thursday",News,en,2021-04-30T10:47:00Z,2021-04-30T10:47:00Z,2021-04-30T11:15:42Z,2021-04-30T10:47:00Z,CBS Miami,1,https://miami.cbslocal.com/video/5538745-florida-reports-5666-coronavirus-cases-on-thursday/,https://my.silobreaker.com/5_2275791895063953514
5_2275840728842109189,16_2275838587800911936,"More than 1,000 new COVID-19 cases reported in North Carolina. 48 new cases reported in Forsyth County",News,en,2021-05-20T17:23:00Z,2021-05-20T17:23:00Z,2021-05-20T18:03:20Z,2021-05-20T17:23:00Z,Winston-Salem Journal,2,https://journalnow.com/news/local/more-than-1-000-new-covid-19-cases-reported-in-north-carolina-48-new-cases/article_4b82ec0a-b97b-11eb-a858-97385378015b.html,https://my.silobreaker.com/5_2275840728842109189
5_2275805627148140804,16_2275803543015260163,"COVID-19 in Florida: 92 more resident deaths, 3,682 new cases",News,en,2021-05-04T18:36:00Z,2021-05-04T18:36:00Z,2021-05-04T19:11:03Z,2021-05-04T18:36:00Z,Orlando Sentinel,1,https://www.orlandosentinel.com/coronavirus/os-ne-florida-coronavirus-tuesday-may-3-20210503-20210504-xipdim6elzabbfy7g2i3vmuege-story.html,https://my.silobreaker.com/5_2275805627148140804
5_2275768430583873732,16_2275767016465891410,190 new cases of COVID-19 reported in Forsyth County over the weekend as numbers continue to rise.,News,en,2021-04-19T21:18:00Z,2021-04-19T21:18:00Z,2021-04-19T21:25:22Z,2021-04-19T21:18:00Z,Winston-Salem Journal,1,https://journalnow.com/news/local/190-new-cases-of-covid-19-reported-in-forsyth-county-over-the-weekend-as-numbers/article_0bb74d76-a12c-11eb-9460-4794d0172052.html,https://my.silobreaker.com/5_2275768430583873732
5_2275768276954906625,16_2275767713324335240,Hamilton County Has 1 More COVID Death And 32 New Cases,News,en,2021-04-19T19:02:59Z,2021-04-19T19:02:59Z,2021-04-20T01:16:54Z,2021-04-19T19:02:59Z,Chattanoogan,2,http://www.chattanoogan.com/2021/4/19/426935/Hamilton-County-Has-1-More-COVID-Death.aspx,https://my.silobreaker.com/5_2275768276954906625
5_2275814432904839287,16_2275814047431524399,"218 new cases, 14 new virus deaths in Monroe County",News,en,2021-05-08T18:45:00Z,2021-05-08T18:45:00Z,2021-05-08T18:46:38Z,2021-05-08T18:45:00Z,Rochesterfirst.com,1,https://www.rochesterfirst.com/coronavirus/218-new-cases-14-new-virus-deaths-in-monroe-county/,https://my.silobreaker.com/5_2275814432904839287
5_2275205383138050048,16_2275205374330011689,"Florida reports nearly 12,000 new cases of COVID-19",News,en,2020-12-19T19:55:13Z,2020-12-19T19:55:13Z,2020-12-19T20:35:51Z,2020-12-19T19:55:13Z,The Washington Times stories: News,1,https://www.washingtontimes.com/news/2020/dec/19/florida-reports-nearly-12000-new-cases-of-covid-19/?utm_source=RSS_Feed&utm_medium=RSS,https://my.silobreaker.com/5_2275205383138050048
5_2275851494513180674,16_2275851494513180672,Ongoing local COVID-19 updates: County posts two days in last week with no new coronavirus cases,News,en,2021-05-25T14:01:20Z,2021-05-25T14:01:20Z,2021-05-25T16:39:00Z,2021-05-25T14:01:20Z,Baker County Press,1,https://bakercountypress.com/2021/05/local-officials-monitoring-covid-19-spread/,https://my.silobreaker.com/5_2275851494513180674
5_2275816735007309835,16_2275815745017348097,"158 new cases, zero new virus deaths in Monroe County",News,en,2021-05-09T20:13:00Z,2021-05-09T20:13:00Z,2021-05-09T20:13:41Z,2021-05-09T20:13:00Z,Rochesterfirst.com,1,https://www.rochesterfirst.com/coronavirus/158-new-cases-zero-new-virus-deaths-in-monroe-county/,https://my.silobreaker.com/5_2275816735007309835
5_2275803116001558530,16_2275801179709505542,"Ongoing local COVID-19 updates: County hits 3469 COVID cases, 5900 vaccinated people through May 1",News,en,2021-05-03T14:01:20Z,2021-05-03T14:01:20Z,2021-05-03T16:06:59Z,2021-05-03T14:01:20Z,Baker County Press,1,https://bakercountypress.com/2021/05/local-officials-monitoring-covid-19-spread/,https://my.silobreaker.com/5_2275803116001558530
5_2275869414928678966,16_2275869392380100694,"Florida reports 5,937 COVID new cases and 95 more deaths from three-day weekend",News,en,2021-06-01T18:51:00Z,2021-06-01T18:51:00Z,2021-06-01T19:28:50Z,2021-06-01T18:51:00Z,Sun-Sentinel.com,2,https://www.sun-sentinel.com/coronavirus/fl-ne-florida-coronavirus-update-june-1-20210601-btpr2evz6ve2hk7iwkyyoky4qu-story.html#ed=rss_www.sun-sentinel.com/arcio/rss/category/news/,https://my.silobreaker.com/5_2275869414928678966
5_2275801359024390208,16_2275800408762875937,"204 new cases, zero new virus deaths in Monroe County",News,en,2021-05-02T20:29:00Z,2021-05-02T20:29:00Z,2021-05-02T20:30:09Z,2021-05-02T20:29:00Z,Rochesterfirst.com,1,https://www.rochesterfirst.com/news/local-news/204-new-cases-zero-new-virus-deaths-in-monroe-county/,https://my.silobreaker.com/5_2275801359024390208
5_2275814546721472560,16_2275812443261239308,"Hamilton County Has No New COVID Deaths, 33 More Cases",News,en,2021-05-08T20:23:00Z,2021-05-08T20:23:00Z,2021-05-08T20:24:27Z,2021-05-08T20:23:00Z,Chattanoogan,1,http://www.chattanoogan.com/2021/5/8/427994/Hamilton-County-Has-No-New-COVID.aspx,https://my.silobreaker.com/5_2275814546721472560
5_2275781529160384524,16_2275781475473293348,"232 new cases, zero new virus deaths in Monroe County",News,en,2021-04-25T19:57:00Z,2021-04-25T19:57:00Z,2021-04-25T19:57:43Z,2021-04-25T19:57:00Z,Rochesterfirst.com,1,https://www.rochesterfirst.com/coronavirus-facts-first/232-new-cases-zero-new-virus-deaths-in-monroe-county/,https://my.silobreaker.com/5_2275781529160384524
5_2275772934930825415,16_2275772084527300787,Forsyth County reports 69 new cases of COVID-19.,News,en,2021-04-21T22:53:00Z,2021-04-21T22:53:00Z,2021-04-21T22:55:14Z,2021-04-21T22:53:00Z,Winston-Salem Journal,1,https://journalnow.com/news/local/forsyth-county-reports-69-new-cases-of-covid-19/article_340e9a60-a2c4-11eb-b989-c308d11d2d64.html,https://my.silobreaker.com/5_2275772934930825415
5_2275798859252760579,16_2275792539309047886,"Florida Adds Over 5,400 New Covid Cases, Reports 78 More Resident Deaths Saturday",News,en,2021-05-01T16:04:58Z,2021-05-01T16:04:58Z,2021-05-01T20:18:53Z,2021-05-01T16:04:58Z,NBC Miami,1,https://www.nbcmiami.com/news/local/florida-adds-over-5400-new-covid-cases-reports-78-more-resident-deaths-saturday/2441586/,https://my.silobreaker.com/5_2275798859252760579
5_2275792235574329352,16_2275790279401275392,"Florida Adds Over 5,300 New Covid Cases, Reports 77 More Resident Deaths Friday",News,en,2021-04-30T15:44:08Z,2021-04-30T15:44:08Z,2021-04-30T20:15:52Z,2021-04-30T15:44:08Z,NBC Miami,3,https://www.nbcmiami.com/news/local/florida-adds-over-5300-new-covid-cases-reports-77-more-resident-deaths-friday/2441123/,https://my.silobreaker.com/5_2275792235574329352
5_2275805775173517314,16_2275805187819962368,"Hamilton County Has No New COVID Deaths, 34 More Cases",News,en,2021-05-04T20:45:55Z,2021-05-04T20:45:55Z,2021-05-05T01:19:38Z,2021-05-04T20:45:55Z,Chattanoogan,1,http://www.chattanoogan.com/2021/5/4/427764/Hamilton-County-Has-No-New-COVID.aspx,https://my.silobreaker.com/5_2275805775173517314
5_2275873719559651493,16_2275871530200072218,Five new cases of COVID-19 reported in Forsyth. County records another death,News,en,2021-06-03T17:28:00Z,2021-06-03T17:28:00Z,2021-06-03T18:04:28Z,2021-06-03T17:28:00Z,Winston-Salem Journal,1,https://journalnow.com/news/local/five-new-cases-of-covid-19-reported-in-forsyth-county-records-another-death/article_95d1d98e-c488-11eb-809a-bb3511a65c6a.html,https://my.silobreaker.com/5_2275873719559651493
5_2275779306514808950,16_2275779306514808867,"COVID in Collier County: State reports 99 new cases, no additional deaths",News,en,2021-04-24T19:35:00Z,2021-04-24T19:35:00Z,2021-04-24T19:36:19Z,2021-04-24T19:35:00Z,Naples Daily News,1,https://www.naplesnews.com/story/news/2021/04/24/april-10-state-reports-99-new-covid-cases-collier-county-no-additional-deaths/7366547002/,https://my.silobreaker.com/5_2275779306514808950
5_2275882746507165863,16_2275882438343262285,6 More COVID-19 Deaths in Monroe County,News,en,2021-06-07T20:51:00Z,2021-06-07T20:51:00Z,2021-06-07T20:52:29Z,2021-06-07T20:51:00Z,1180 WHAM,1,https://wham1180.iheart.com/content/2021-06-07-6-more-covid-19-deaths-in-monroe-county/,https://my.silobreaker.com/5_2275882746507165863
5_2275829943105486862,16_2275827951314403365,"Orange County Reports 55 New Cases Of COVID-19, Two Deaths",News,en,2021-05-15T20:26:00Z,2021-05-15T20:26:00Z,2021-05-15T20:26:57Z,2021-05-15T20:26:00Z,CBS Los Angeles,2,https://losangeles.cbslocal.com/2021/05/15/orange-county-reports-55-new-cases-of-covid-19-two-deaths/,https://my.silobreaker.com/5_2275829943105486862
5_2275192224281001984,16_2275191816192000007,"COVID-19: Florida reports 8,958 new cases, 141 new hospitalizations",News,en,2020-12-13T20:24:04Z,2020-12-13T20:24:04Z,2020-12-14T00:16:45Z,2020-12-13T20:24:04Z,Click Orlando - News Headlines - RSS,1,https://www.clickorlando.com/news/local/2020/12/13/covid-19-florida-reports-8958-new-cases-141-new-hospitalizations/,https://my.silobreaker.com/5_2275192224281001984
5_2275811788278726916,,Michigan reports most Covid deaths; Florida worst in new cases,Press Release,en,2021-05-07T12:14:00Z,2021-05-07T12:14:00Z,2021-05-07T12:56:43Z,2021-05-07T12:14:00Z,Namibia Press Agency,1,https://www.nampa.org/index.php?model=categories&function=display&id=21216671,https://my.silobreaker.com/5_2275811788278726916
5_2274838397929390081,16_2274836209006018573,"Coronavirus: Florida Sets New State Daily Case Record Of 15,299",Blog,en,2020-07-12T23:33:38Z,2020-07-12T23:33:38Z,2020-07-13T00:44:09Z,2020-07-12T23:33:38Z,SecurityPhresh,1,http://securityphresh.com/security-news-display.php?newsid=190079,https://my.silobreaker.com/5_2274838397929390081
5_2275535285213200384,16_2275533197372555322,"Coronavirus: Florida reports 15,000 new cases if COVID-19, 346 deaths",News,en,2021-01-09T20:36:29Z,2021-01-09T20:36:29Z,2021-01-09T20:47:46Z,2021-01-09T20:36:29Z,Click Orlando - News Headlines - RSS,1,https://www.clickorlando.com/news/local/2021/01/09/coronavirus-florida-reports-15000-new-cases-if-covid-19-346-deaths/,https://my.silobreaker.com/5_2275535285213200384
5_2275849662374084712,16_2275849179190263857,24 More COVID-19 Deaths in Monroe County,News,en,2021-05-24T19:23:00Z,2021-05-24T19:23:00Z,2021-05-24T19:27:29Z,2021-05-24T19:23:00Z,1180 WHAM,1,https://wham1180.iheart.com/content/2021-05-24-24-more-covid-19-deaths-in-monroe-county/,https://my.silobreaker.com/5_2275849662374084712
5_2275853766215336070,16_2275851641280266422,This Is How Many People Have Died From COVID-19 In Florida,News,en,2021-05-26T15:05:00Z,2021-05-26T15:05:00Z,2021-05-26T15:42:00Z,2021-05-26T15:05:00Z,Orlando - Patch,1,https://patch.com/florida/orlando/how-many-people-have-died-covid-19-florida,https://my.silobreaker.com/5_2275853766215336070
5_2275838436403315735,16_2275838652225421327,"Union County seeing moderate COVID growth, Montour low; State registers 1,200 new cases",News,en,2021-05-19T16:00:00Z,2021-05-19T16:00:00Z,2021-05-20T22:32:31Z,2021-05-19T16:00:00Z,Daily Item,1,https://www.dailyitem.com/coronavirus/union-county-seeing-moderate-covid-growth-montour-low-state-registers-1-200-new-cases/article_3d17fcec-b8b7-11eb-b092-933c6d39105b.html,https://my.silobreaker.com/5_2275838436403315735
5_2275872664071438358,16_2275870470416892043,No new cases of COVID-19 in Marion County on Wednesday; only four active cases remain,News,en,2021-06-03T02:05:00Z,2021-06-03T02:05:00Z,2021-06-03T02:10:45Z,2021-06-03T02:05:00Z,WJBD,1,https://southernillinoisnow.com/2021/06/02/no-new-cases-of-covid-19-in-marion-county-on-wednesday-only-four-active-cases-remain/,https://my.silobreaker.com/5_2275872664071438358
5_2275786034581078050,16_2275783804419309659,Monroe County Reports 18 New COVID-19 Deaths,News,en,2021-04-27T21:29:00Z,2021-04-27T21:29:00Z,2021-04-27T21:30:43Z,2021-04-27T21:29:00Z,1180 WHAM,1,https://wham1180.iheart.com/content/2021-04-27-monroe-county-reports-18-new-covid-19-deaths/,https://my.silobreaker.com/5_2275786034581078050
5_2275805691572650119,16_2275803495837728768,5 New COVID-19 Deaths in Monroe County,News,en,2021-05-04T19:32:00Z,2021-05-04T19:32:00Z,2021-05-04T20:02:24Z,2021-05-04T19:32:00Z,1180 WHAM,1,https://wham1180.iheart.com/content/2021-05-04-5-new-covid-19-deaths-in-monroe-county/,https://my.silobreaker.com/5_2275805691572650119
5_2275532550862536704,16_2275530975800721428,"The Point, Jan. 8, 2021: 19,816 Cases: Florida COVID-19 Report Breaks Another Daily Record",News,en,2021-01-08T12:49:57Z,2021-01-08T12:49:57Z,2021-01-08T13:18:59Z,2021-01-08T12:49:57Z,WUFT News - RSS,1,https://www.wuft.org/news/2021/01/08/the-point-jan-8-2021-19816-cases-florida-covid-19-report-breaks-another-daily-record/,https://my.silobreaker.com/5_2275532550862536704
5_2275750869536342018,16_2275749574603702315,"COVID-19 in Florida: 5,520 new cases and 7 more dead",News,en,2021-04-11T21:47:00Z,2021-04-11T21:47:00Z,2021-04-11T21:47:49Z,2021-04-11T21:47:00Z,Arca Max,3,https://www.arcamax.com/newsheadlines/s-2502911,https://my.silobreaker.com/5_2275750869536342018
5_2275763979924013172,16_2275763875771056157,"COVID-19 death toll surpasses 35K in Florida, another 6K new cases confirmed",News,en,2021-04-17T20:33:00Z,2021-04-17T20:33:00Z,2021-04-17T20:34:04Z,2021-04-17T20:33:00Z,Florida Politics,5,https://floridapolitics.com/archives/421276-covid-19-death-toll-surpasses-35k-in-florida-another-6k-new-cases-confirmed/,https://my.silobreaker.com/5_2275763979924013172
5_2275779366644350993,16_2275778170495959047,COVID TROUBLE FLORIDA: Seismic Jump In New Cases,News,en,2021-04-24T20:27:00Z,2021-04-24T20:27:00Z,2021-04-24T20:27:43Z,2021-04-24T20:27:00Z,Boca News Now,1,https://bocanewsnow.com/2021/04/24/covid-trouble-florida-seismic-jump-in-new-cases/,https://my.silobreaker.com/5_2275779366644350993
